date_pt,whale_presence_rating,vsr_season,s_fincount,fin_acoustic,s_humpbackcount,humpback_acoustic,s_bluecount,blue_acoustic,bwmv,bwmv_rating,zone
9/21/2022,Very High,active,0,Low Rating,42,High Rating,0,High Rating,0.68,low,SF VSR
9/22/2022,Very High,active,0,Low Rating,15,High Rating,0,High Rating,0.75,medium,SF VSR
9/23/2022,Very High,active,0,Low Rating,2,High Rating,0,High Rating,0.78,medium,SF VSR
9/24/2022,Very High,active,0,Low Rating,17,High Rating,0,High Rating,0.83,medium,SF VSR
9/25/2022,Very High,active,0,Low Rating,97,High Rating,0,High Rating,0.77,medium,SF VSR
9/26/2022,Very High,active,0,Low Rating,9,High Rating,0,High Rating,0.7,medium,SF VSR
9/27/2022,Very High,active,0,Low Rating,60,High Rating,0,Medium Rating,0.72,medium,SF VSR
9/28/2022,Very High,active,0,Low Rating,0,High Rating,0,Medium Rating,0.78,medium,SF VSR
9/29/2022,Very High,active,0,Low Rating,2,High Rating,0,High Rating,0.83,medium,SF VSR
9/30/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.85,medium,SF VSR
10/1/2022,Very High,active,0,Low Rating,19,High Rating,0,Medium Rating,0.83,medium,SF VSR
10/2/2022,Very High,active,0,Low Rating,19,High Rating,0,High Rating,0.77,medium,SF VSR
10/3/2022,Very High,active,0,Low Rating,4,High Rating,0,High Rating,0.71,medium,SF VSR
10/4/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.78,medium,SF VSR
10/5/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.85,medium,SF VSR
10/6/2022,Very High,active,0,Low Rating,4,High Rating,0,High Rating,0.86,medium,SF VSR
10/7/2022,Very High,active,0,Low Rating,2,High Rating,0,High Rating,0.81,medium,SF VSR
10/8/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.78,medium,SF VSR
10/9/2022,Very High,active,0,Low Rating,0,High Rating,1,High Rating,0.78,medium,SF VSR
10/10/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.78,medium,SF VSR
10/11/2022,Very High,active,0,Low Rating,1,High Rating,0,High Rating,0.77,medium,SF VSR
10/12/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.75,medium,SF VSR
10/13/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.76,medium,SF VSR
10/14/2022,Very High,active,0,Low Rating,11,High Rating,0,High Rating,0.76,medium,SF VSR
10/15/2022,Very High,active,1,Low Rating,5,High Rating,0,High Rating,0.72,medium,SF VSR
10/16/2022,Very High,active,0,Low Rating,73,High Rating,5,High Rating,0.7,medium,SF VSR
10/17/2022,Very High,active,0,Low Rating,18,High Rating,0,Medium Rating,0.6,low,SF VSR
10/18/2022,Very High,active,0,Low Rating,27,High Rating,0,Medium Rating,0.64,low,SF VSR
10/19/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.63,low,SF VSR
10/20/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,NA,offline,SF VSR
10/21/2022,Very High,active,0,Low Rating,3,High Rating,0,High Rating,0.73,medium,SF VSR
10/22/2022,Very High,active,0,Low Rating,0,High Rating,0,Medium Rating,0.74,medium,SF VSR
10/23/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.79,medium,SF VSR
10/24/2022,Very High,active,0,Low Rating,3,High Rating,0,High Rating,0.8,medium,SF VSR
10/25/2022,Very High,active,0,Low Rating,1,High Rating,0,Medium Rating,0.73,medium,SF VSR
10/26/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.78,medium,SF VSR
10/27/2022,Very High,active,0,Low Rating,1,High Rating,0,High Rating,0.76,medium,SF VSR
10/28/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.59,low,SF VSR
10/29/2022,Very High,active,0,Low Rating,3,High Rating,10,High Rating,0.6,low,SF VSR
10/30/2022,Very High,active,0,Low Rating,0,High Rating,2,High Rating,0.63,low,SF VSR
10/31/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.62,low,SF VSR
11/1/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.59,low,SF VSR
11/2/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.54,low,SF VSR
11/3/2022,Very High,active,0,Low Rating,22,High Rating,0,High Rating,0.56,low,SF VSR
11/4/2022,Very High,active,0,Low Rating,1,High Rating,0,Medium Rating,0.42,low,SF VSR
11/5/2022,Very High,active,0,Low Rating,1,High Rating,0,Medium Rating,0.44,low,SF VSR
11/6/2022,Very High,active,0,Low Rating,17,High Rating,0,High Rating,0.44,low,SF VSR
11/7/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.42,low,SF VSR
11/8/2022,Very High,active,0,Low Rating,5,High Rating,0,High Rating,0.41,low,SF VSR
11/9/2022,Very High,active,0,Low Rating,18,High Rating,0,High Rating,0.41,low,SF VSR
11/10/2022,Very High,active,0,Low Rating,17,High Rating,0,High Rating,0.44,low,SF VSR
11/11/2022,Very High,active,0,Medium Rating,19,High Rating,0,High Rating,0.33,low,SF VSR
11/12/2022,Very High,active,0,Low Rating,2,High Rating,0,High Rating,0.31,low,SF VSR
11/13/2022,Very High,active,0,Low Rating,52,High Rating,0,High Rating,0.3,low,SF VSR
11/14/2022,Very High,active,0,Low Rating,52,High Rating,0,High Rating,0.32,low,SF VSR
11/15/2022,Very High,active,0,Low Rating,14,High Rating,0,High Rating,0.32,low,SF VSR
11/16/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.32,low,SF VSR
11/17/2022,Very High,active,0,Low Rating,11,High Rating,0,High Rating,0.33,low,SF VSR
11/18/2022,Very High,active,0,Low Rating,0,High Rating,0,Low Rating,0.21,low,SF VSR
11/19/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.2,low,SF VSR
11/20/2022,Very High,active,0,Low Rating,12,High Rating,1,High Rating,0.2,low,SF VSR
11/21/2022,Very High,active,0,Low Rating,7,High Rating,0,High Rating,0.2,low,SF VSR
11/22/2022,Very High,active,0,Low Rating,9,High Rating,0,High Rating,0.2,low,SF VSR
11/23/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.2,low,SF VSR
11/24/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.16,low,SF VSR
11/25/2022,Very High,active,0,Low Rating,7,High Rating,0,High Rating,0.05,low,SF VSR
11/26/2022,Very High,active,0,Low Rating,8,High Rating,0,High Rating,0.03,low,SF VSR
11/27/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,NA,offline,SF VSR
11/28/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.03,low,SF VSR
11/29/2022,Very High,active,0,Medium Rating,4,High Rating,0,High Rating,0.02,low,SF VSR
11/30/2022,Very High,active,0,Low Rating,12,High Rating,0,Low Rating,0.02,low,SF VSR
12/1/2022,Very High,active,0,Low Rating,0,High Rating,0,Low Rating,0.05,low,SF VSR
12/2/2022,Very High,active,0,Low Rating,0,High Rating,0,Low Rating,0.03,low,SF VSR
12/3/2022,Very High,active,0,Medium Rating,0,High Rating,0,Low Rating,0.02,low,SF VSR
12/4/2022,Very High,active,0,Low Rating,3,High Rating,0,Low Rating,0.03,low,SF VSR
12/5/2022,High,active,0,Low Rating,0,High Rating,0,High Rating,0.05,low,SF VSR
12/6/2022,High,active,0,Low Rating,1,High Rating,0,Medium Rating,0.02,low,SF VSR
12/7/2022,Very High,active,0,Low Rating,28,High Rating,0,High Rating,0.02,low,SF VSR
12/8/2022,Very High,active,0,Low Rating,0,High Rating,0,Low Rating,0.02,low,SF VSR
12/9/2022,Very High,active,0,Low Rating,4,High Rating,0,Low Rating,0.02,low,SF VSR
12/10/2022,Very High,active,0,Low Rating,0,High Rating,0,Low Rating,0.02,low,SF VSR
12/11/2022,Very High,active,0,Low Rating,0,High Rating,0,Medium Rating,0.02,low,SF VSR
12/12/2022,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.02,low,SF VSR
12/13/2022,High,active,0,Low Rating,7,High Rating,0,Medium Rating,0.02,low,SF VSR
12/14/2022,Very High,active,0,Low Rating,0,High Rating,0,Medium Rating,0.04,low,SF VSR
12/15/2022,High,active,0,Low Rating,1,High Rating,0,Medium Rating,0.03,low,SF VSR
12/16/2022,High,inactive,0,Low Rating,0,High Rating,0,Low Rating,0.03,low,SF VSR
12/17/2022,Very High,inactive,0,Low Rating,0,High Rating,0,High Rating,0.03,low,SF VSR
12/18/2022,High,inactive,0,Low Rating,0,High Rating,0,Medium Rating,0.02,low,SF VSR
12/19/2022,Very High,inactive,0,Medium Rating,0,High Rating,0,Low Rating,0.02,low,SF VSR
12/20/2022,Very High,inactive,0,Low Rating,0,High Rating,0,Low Rating,0.02,low,SF VSR
12/21/2022,Very High,inactive,0,Low Rating,0,High Rating,0,Medium Rating,0.02,low,SF VSR
12/22/2022,Very High,inactive,0,Low Rating,0,High Rating,0,High Rating,0.02,low,SF VSR
12/23/2022,High,inactive,0,Medium Rating,0,High Rating,0,High Rating,0.03,low,SF VSR
12/24/2022,Very High,inactive,0,Medium Rating,0,High Rating,0,High Rating,0.02,low,SF VSR
12/25/2022,Very High,inactive,0,Low Rating,0,High Rating,0,High Rating,0.05,low,SF VSR
12/26/2022,Very High,inactive,0,Low Rating,0,High Rating,0,High Rating,0.03,low,SF VSR
12/27/2022,Very High,inactive,0,Low Rating,0,High Rating,0,High Rating,0.03,low,SF VSR
12/28/2022,Very High,inactive,0,Low Rating,0,High Rating,0,Medium Rating,0.03,low,SF VSR
12/29/2022,Very High,inactive,0,Low Rating,0,High Rating,0,High Rating,0.02,low,SF VSR
12/30/2022,Very High,inactive,0,Low Rating,0,High Rating,0,Low Rating,0.03,low,SF VSR
12/31/2022,Very High,inactive,0,Low Rating,0,High Rating,0,Medium Rating,0.02,low,SF VSR
1/1/2023,Very High,inactive,0,Low Rating,0,High Rating,0,Low Rating,0.02,low,SF VSR
1/2/2023,Very High,inactive,0,Low Rating,0,High Rating,0,Low Rating,0.02,low,SF VSR
1/3/2023,High,inactive,0,Medium Rating,0,High Rating,0,Low Rating,0.02,low,SF VSR
1/4/2023,High,inactive,0,Low Rating,0,High Rating,0,Low Rating,NA,offline,SF VSR
1/5/2023,High,inactive,0,Medium Rating,0,Medium Rating,0,Low Rating,0.02,low,SF VSR
1/6/2023,High,inactive,0,Low Rating,0,Medium Rating,0,Medium Rating,0.04,low,SF VSR
1/7/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.03,low,SF VSR
1/8/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
1/9/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
1/10/2023,Medium,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.03,low,SF VSR
1/11/2023,Medium,inactive,0,Medium Rating,0,Medium Rating,0,Low Rating,0.02,low,SF VSR
1/12/2023,High,inactive,0,Medium Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
1/13/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
1/14/2023,High,inactive,0,Medium Rating,0,Medium Rating,0,Low Rating,0.02,low,SF VSR
1/15/2023,High,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.07,low,SF VSR
1/16/2023,High,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.03,low,SF VSR
1/17/2023,Very High,inactive,0,Medium Rating,0,Low Rating,0,Low Rating,0.04,low,SF VSR
1/18/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.06,low,SF VSR
1/19/2023,Very High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.03,low,SF VSR
1/20/2023,Medium,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.03,low,SF VSR
1/21/2023,Medium,inactive,0,Medium Rating,0,Low Rating,0,Low Rating,0.04,low,SF VSR
1/22/2023,High,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.03,low,SF VSR
1/23/2023,High,inactive,0,Medium Rating,0,Medium Rating,0,Low Rating,0.02,low,SF VSR
1/24/2023,Medium,inactive,0,Low Rating,0,High Rating,0,Low Rating,0.02,low,SF VSR
1/25/2023,High,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.02,low,SF VSR
1/26/2023,High,inactive,0,Low Rating,0,High Rating,0,Low Rating,0.03,low,SF VSR
1/27/2023,High,inactive,0,Low Rating,0,High Rating,0,Low Rating,0.03,low,SF VSR
1/28/2023,High,inactive,0,Low Rating,0,High Rating,0,Low Rating,0.03,low,SF VSR
1/29/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
1/30/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
1/31/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
2/1/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
2/2/2023,Medium,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
2/3/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.05,low,SF VSR
2/4/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
2/5/2023,Low,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.02,low,SF VSR
2/6/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
2/7/2023,Medium,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
2/8/2023,Medium,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.01,low,SF VSR
2/9/2023,Medium,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.02,low,SF VSR
2/10/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
2/11/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,NA,offline,SF VSR
2/12/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
2/13/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
2/14/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
2/15/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
2/16/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
2/17/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
2/18/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
2/19/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
2/20/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
2/21/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
2/22/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
2/23/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
2/24/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
2/25/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
2/26/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
2/27/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
2/28/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
3/1/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
3/2/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
3/3/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
3/4/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
3/5/2023,Low,inactive,0,Low Rating,1,Low Rating,0,Low Rating,0.01,low,SF VSR
3/6/2023,Low,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
3/7/2023,Medium,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
3/8/2023,Medium,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
3/9/2023,Medium,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
3/10/2023,Low,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.02,low,SF VSR
3/11/2023,Medium,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.02,low,SF VSR
3/12/2023,Medium,inactive,0,Low Rating,0,High Rating,0,Low Rating,0.02,low,SF VSR
3/13/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
3/14/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
3/15/2023,High,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.03,low,SF VSR
3/16/2023,High,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.02,low,SF VSR
3/17/2023,High,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.02,low,SF VSR
3/18/2023,Medium,inactive,0,Medium Rating,0,High Rating,0,Low Rating,0.02,low,SF VSR
3/19/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
3/20/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
3/21/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
3/22/2023,High,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.02,low,SF VSR
3/23/2023,Medium,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
3/24/2023,Medium,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
3/25/2023,Medium,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
3/26/2023,Medium,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
3/27/2023,Medium,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.01,low,SF VSR
3/28/2023,Medium,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.01,low,SF VSR
3/29/2023,High,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.01,low,SF VSR
3/30/2023,Medium,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.01,low,SF VSR
3/31/2023,Medium,inactive,0,Low Rating,5,Medium Rating,0,Low Rating,0.01,low,SF VSR
4/1/2023,Medium,inactive,0,Low Rating,0,High Rating,0,Low Rating,0.05,low,SF VSR
4/2/2023,High,inactive,0,Low Rating,4,High Rating,0,Low Rating,0.06,low,SF VSR
4/3/2023,High,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.02,low,SF VSR
4/4/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
4/5/2023,High,inactive,0,Medium Rating,3,Medium Rating,0,Low Rating,0.02,low,SF VSR
4/6/2023,High,inactive,0,Low Rating,2,High Rating,0,Low Rating,0.02,low,SF VSR
4/7/2023,Medium,inactive,0,Low Rating,0,High Rating,0,Low Rating,0.02,low,SF VSR
4/8/2023,High,inactive,0,Low Rating,2,Low Rating,0,Low Rating,0.02,low,SF VSR
4/9/2023,High,inactive,0,Low Rating,8,Medium Rating,0,Low Rating,0.06,low,SF VSR
4/10/2023,High,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.06,low,SF VSR
4/11/2023,High,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.05,low,SF VSR
4/12/2023,High,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.02,low,SF VSR
4/13/2023,High,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.01,low,SF VSR
4/14/2023,Medium,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.01,low,SF VSR
4/15/2023,Medium,inactive,0,Low Rating,1,Medium Rating,0,Low Rating,0.02,low,SF VSR
4/16/2023,High,inactive,0,Low Rating,2,Medium Rating,0,Medium Rating,0.02,low,SF VSR
4/17/2023,High,inactive,0,Medium Rating,0,Medium Rating,0,High Rating,0.01,low,SF VSR
4/18/2023,Very High,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.02,low,SF VSR
4/19/2023,High,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
4/20/2023,High,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.02,low,SF VSR
4/21/2023,High,inactive,0,Low Rating,0,Low Rating,0,Medium Rating,0.02,low,SF VSR
4/22/2023,Medium,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.02,low,SF VSR
4/23/2023,Medium,inactive,0,Low Rating,0,Low Rating,0,Medium Rating,0.02,low,SF VSR
4/24/2023,Medium,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.02,low,SF VSR
4/25/2023,High,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.01,low,SF VSR
4/26/2023,Medium,inactive,0,Low Rating,0,Low Rating,0,Low Rating,0.01,low,SF VSR
4/27/2023,Medium,inactive,0,Low Rating,0,Medium Rating,0,Medium Rating,0.05,low,SF VSR
4/28/2023,Medium,inactive,0,Low Rating,0,Medium Rating,0,Medium Rating,0.09,low,SF VSR
4/29/2023,High,inactive,0,Low Rating,0,Medium Rating,0,Medium Rating,0.23,low,SF VSR
4/30/2023,Medium,inactive,0,Low Rating,0,Medium Rating,0,Low Rating,0.13,low,SF VSR
5/1/2023,Medium,active,0,Low Rating,0,Low Rating,0,Low Rating,0.04,low,SF VSR
5/2/2023,Medium,active,0,Low Rating,0,Medium Rating,0,Medium Rating,0.02,low,SF VSR
5/3/2023,Medium,active,0,Low Rating,0,Medium Rating,0,High Rating,0.03,low,SF VSR
5/4/2023,Medium,active,0,Low Rating,0,Medium Rating,0,Medium Rating,0.03,low,SF VSR
5/5/2023,High,active,0,Low Rating,4,Medium Rating,0,Medium Rating,0.07,low,SF VSR
5/6/2023,High,active,0,Low Rating,0,High Rating,0,Low Rating,0.07,low,SF VSR
5/7/2023,Very High,active,0,Low Rating,4,High Rating,0,High Rating,NA,offline,SF VSR
5/8/2023,Very High,active,0,Low Rating,0,High Rating,0,High Rating,NA,offline,SF VSR
5/9/2023,Very High,active,0,Low Rating,0,Medium Rating,0,Medium Rating,NA,offline,SF VSR
5/10/2023,Very High,active,0,Low Rating,0,High Rating,0,Low Rating,NA,offline,SF VSR
5/11/2023,Very High,active,0,Low Rating,18,High Rating,0,Medium Rating,NA,offline,SF VSR
5/12/2023,Very High,active,0,Low Rating,0,Medium Rating,0,Low Rating,NA,offline,SF VSR
5/13/2023,Very High,active,0,Low Rating,5,Medium Rating,0,High Rating,0.04,low,SF VSR
5/14/2023,High,active,0,Low Rating,0,Medium Rating,0,Low Rating,0.08,low,SF VSR
5/15/2023,High,active,0,Low Rating,0,Medium Rating,0,Medium Rating,0.22,low,SF VSR
5/16/2023,Medium,active,0,Low Rating,0,Medium Rating,0,High Rating,0.15,low,SF VSR
5/17/2023,High,active,0,Low Rating,0,Medium Rating,0,High Rating,0.05,low,SF VSR
5/18/2023,Very High,active,0,Low Rating,0,Medium Rating,0,High Rating,0.05,low,SF VSR
5/19/2023,High,active,0,Low Rating,0,Medium Rating,0,High Rating,0.03,low,SF VSR
5/20/2023,High,active,0,Low Rating,0,High Rating,0,High Rating,0.03,low,SF VSR
5/21/2023,Very High,active,0,Medium Rating,0,Medium Rating,0,High Rating,0.03,low,SF VSR
5/22/2023,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.08,low,SF VSR
5/23/2023,Very High,active,0,Medium Rating,0,High Rating,0,High Rating,0.15,low,SF VSR
5/24/2023,Very High,active,0,Low Rating,0,High Rating,0,High Rating,0.13,low,SF VSR
5/25/2023,Very High,active,0,Low Rating,0,Medium Rating,0,Medium Rating,0.13,low,SF VSR
5/26/2023,Very High,active,0,Low Rating,4,Medium Rating,0,Medium Rating,0.13,low,SF VSR
5/27/2023,Very High,active,0,Low Rating,8,Medium Rating,0,Medium Rating,0.13,low,SF VSR
5/28/2023,Very High,active,0,Low Rating,0,Medium Rating,0,Medium Rating,0.12,low,SF VSR
5/29/2023,Very High,active,0,Low Rating,6,Medium Rating,0,High Rating,0.17,low,SF VSR
5/30/2023,Very High,active,0,Low Rating,59,Medium Rating,0,Medium Rating,0.21,low,SF VSR
5/31/2023,Very High,active,0,Medium Rating,0,Medium Rating,0,High Rating,0.19,low,SF VSR
6/1/2023,Very High,active,0,Low Rating,0,Medium Rating,0,High Rating,0.14,low,SF VSR
6/2/2023,Very High,active,0,Low Rating,0,Medium Rating,0,High Rating,0.18,low,SF VSR
6/3/2023,Very High,active,0,Medium Rating,0,Medium Rating,0,High Rating,0.35,low,SF VSR
6/4/2023,Very High,active,0,Low Rating,0,High Rating,0,Medium Rating,0.21,low,SF VSR
